[d, p, q] = [28, 10, 18]
16,0,624,320,64
Degree Spatial distribution
[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 2, 2, 2, 2, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 2, 2, 2, 2, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 2, 2, 2, 2, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 2, 2, 2, 2, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 2, 2, 2, 2, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 2, 2, 2, 2, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 2, 2, 2, 2, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 2, 2, 2, 2, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 2, 2, 2, 2, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 2, 2, 2, 2, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 2, 2, 2, 2, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
Edges: 1232
Moves: 2464
Max Clique Size: 2
Number of Max Cliques: 1248
Number of Connected Components: 40
Connected Components Spatial Distribution
[11, 2, 6, 7,11, 2, 6, 7,11, 2, 6, 7,11, 2, 6, 7,11, 2, 6, 7,11, 2, 6, 7,11, 2, 6, 7,11, 2, 6, 7]
[ 4, 1, 9, 3, 4, 1, 9, 3, 4, 1, 9, 3, 4, 1, 9, 3, 4, 1, 9, 3, 4, 1, 9, 3, 4, 1, 9, 3, 4, 1, 9, 3]
[ 6, 7,11, 2, 6, 7,11, 2, 6, 7,11, 2, 6, 7,11, 2, 6, 7,11, 2, 6, 7,11, 2, 6, 7,11, 2, 6, 7,11, 2]
[ 9, 3, 4, 1, 9, 3, 4, 1, 9, 3, 4, 1, 9, 3, 4, 1, 9, 3, 4, 1, 9, 3, 4, 1, 9, 3, 4, 1, 9, 3, 4, 1]
[11, 2, 6, 7,17,13,10,18,11, 2, 6, 7,11, 2, 6, 7,11, 2, 6, 7,11, 2, 6, 7,17,13,10,18,11, 2, 6, 7]
[ 4, 1, 9, 3,12,19,16, 8, 4, 1, 9, 3, 4, 1, 9, 3, 4, 1, 9, 3, 4, 1, 9, 3,12,19,16, 8, 4, 1, 9, 3]
[ 6, 7,11, 2,14,23,24,15, 6, 7,11, 2, 6, 7,17,13,10,18,11, 2, 6, 7,11, 2,14,23,24,15, 6, 7,11, 2]
[ 9, 3, 4, 1,22,28, 5,21, 9, 3, 4, 1, 9, 3,12,19,16, 8, 4, 1, 9, 3, 4, 1,22,28, 5,21, 9, 3, 4, 1]
[11, 2, 6, 7,11, 2, 6, 7,11, 2, 6, 7,11, 2,14,23,24,15, 6, 7,11, 2, 6, 7,11, 2, 6, 7,11, 2, 6, 7]
[ 4, 1, 9, 3, 4, 1, 9, 3, 4, 1, 9, 3, 4, 1,22,28, 5,21, 9, 3, 4, 1, 9, 3, 4, 1, 9, 3, 4, 1, 9, 3]
[ 6, 7,11, 2, 6, 7,11, 2, 6, 7,11, 2, 6, 7,11, 2, 6, 7,11, 2, 6, 7,11, 2, 6, 7,11, 2, 6, 7,11, 2]
[ 9, 3, 4, 1, 9, 3, 4, 1, 9, 3, 4, 1, 9, 3, 4, 1, 9, 3, 4, 1, 9, 3, 4, 1, 9, 3, 4, 1, 9, 3, 4, 1]
[11, 2, 6, 7,11, 2, 6, 7,11, 2, 6, 7,11, 2, 6, 7,11, 2, 6, 7,11, 2, 6, 7,11, 2, 6, 7,11, 2, 6, 7]
[ 4, 1, 9, 3, 4, 1, 9, 3, 4, 1, 9, 3, 4, 1, 9, 3, 4, 1, 9, 3, 4, 1, 9, 3, 4, 1, 9, 3, 4, 1, 9, 3]
[ 6, 7,11, 2, 6, 7,17,13,10,18,11, 2, 6, 7,25,36,38,31,11, 2, 6, 7,17,13,10,18,11, 2, 6, 7,11, 2]
[ 9, 3, 4, 1, 9, 3,12,19,16, 8, 4, 1, 9, 3,35,26,30,39, 4, 1, 9, 3,12,19,16, 8, 4, 1, 9, 3, 4, 1]
[11, 2, 6, 7,11, 2,14,23,24,15, 6, 7,11, 2,33,32,37,34, 6, 7,11, 2,14,23,24,15, 6, 7,11, 2, 6, 7]
[ 4, 1, 9, 3, 4, 1,22,28, 5,21, 9, 3, 4, 1,27,40,29,20, 9, 3, 4, 1,22,28, 5,21, 9, 3, 4, 1, 9, 3]
[ 6, 7,11, 2, 6, 7,11, 2, 6, 7,11, 2, 6, 7,11, 2, 6, 7,11, 2, 6, 7,11, 2, 6, 7,11, 2, 6, 7,11, 2]
[ 9, 3, 4, 1, 9, 3, 4, 1, 9, 3, 4, 1, 9, 3, 4, 1, 9, 3, 4, 1, 9, 3, 4, 1, 9, 3, 4, 1, 9, 3, 4, 1]
[11, 2, 6, 7,11, 2, 6, 7,11, 2, 6, 7,11, 2, 6, 7,11, 2, 6, 7,11, 2, 6, 7,11, 2, 6, 7,11, 2, 6, 7]
[ 4, 1, 9, 3, 4, 1, 9, 3, 4, 1, 9, 3, 4, 1, 9, 3, 4, 1, 9, 3, 4, 1, 9, 3, 4, 1, 9, 3, 4, 1, 9, 3]
[ 6, 7,11, 2, 6, 7,11, 2, 6, 7,11, 2, 6, 7,17,13,10,18,11, 2, 6, 7,11, 2, 6, 7,11, 2, 6, 7,11, 2]
[ 9, 3, 4, 1, 9, 3, 4, 1, 9, 3, 4, 1, 9, 3,12,19,16, 8, 4, 1, 9, 3, 4, 1, 9, 3, 4, 1, 9, 3, 4, 1]
[11, 2, 6, 7,17,13,10,18,11, 2, 6, 7,11, 2,14,23,24,15, 6, 7,11, 2, 6, 7,17,13,10,18,11, 2, 6, 7]
[ 4, 1, 9, 3,12,19,16, 8, 4, 1, 9, 3, 4, 1,22,28, 5,21, 9, 3, 4, 1, 9, 3,12,19,16, 8, 4, 1, 9, 3]
[ 6, 7,11, 2,14,23,24,15, 6, 7,11, 2, 6, 7,11, 2, 6, 7,11, 2, 6, 7,11, 2,14,23,24,15, 6, 7,11, 2]
[ 9, 3, 4, 1,22,28, 5,21, 9, 3, 4, 1, 9, 3, 4, 1, 9, 3, 4, 1, 9, 3, 4, 1,22,28, 5,21, 9, 3, 4, 1]
[11, 2, 6, 7,11, 2, 6, 7,11, 2, 6, 7,11, 2, 6, 7,11, 2, 6, 7,11, 2, 6, 7,11, 2, 6, 7,11, 2, 6, 7]
[ 4, 1, 9, 3, 4, 1, 9, 3, 4, 1, 9, 3, 4, 1, 9, 3, 4, 1, 9, 3, 4, 1, 9, 3, 4, 1, 9, 3, 4, 1, 9, 3]
[ 6, 7,11, 2, 6, 7,11, 2, 6, 7,11, 2, 6, 7,11, 2, 6, 7,11, 2, 6, 7,11, 2, 6, 7,11, 2, 6, 7,11, 2]
[ 9, 3, 4, 1, 9, 3, 4, 1, 9, 3, 4, 1, 9, 3, 4, 1, 9, 3, 4, 1, 9, 3, 4, 1, 9, 3, 4, 1, 9, 3, 4, 1]
