[d, p, q] = [25, 10, 15]
0,0,400,400,180,0,40,0,4
Degree Spatial distribution
[25, 6, 1,24,23,25, 6, 1,24,23,25, 6, 1,24,23,25, 6, 1,24,23,25, 6, 1,24,23,25, 6, 1,24,23,25, 6]
[18, 5, 9,11, 7,18, 5, 9,11, 7,18, 5, 9,11, 7,18, 5, 9,11, 7,18, 5, 9,11, 7,18, 5, 9,11, 7,18, 5]
[ 4,22, 8,13,14, 4,22, 8,13,14, 4,22, 8,13,14, 4,22, 8,13,14, 4,22, 8,13,14, 4,22, 8,13,14, 4,22]
[ 3, 2,21,12,15, 3, 2,21,12,15, 3, 2,21,12,15, 3, 2,21,12,15, 3, 2,21,12,15, 3, 2,21,12,15, 3, 2]
[10,16,17,20,19,10,16,17,20,19,10,16,17,20,19,10,16,17,20,19,10,16,17,20,19,10,16,17,20,19,10,16]
[25, 6, 1,24,23,25, 6, 1,24,23,25, 6, 1,24,23,25, 6, 1,24,23,25, 6, 1,24,23,25, 6, 1,24,23,25, 6]
[18, 5, 9,11, 7,18, 5, 9,11, 7,18, 5, 9,11, 7,18, 5, 9,11, 7,18, 5, 9,11, 7,18, 5, 9,11, 7,18, 5]
[ 4,22, 8,13,14, 4,22, 8,13,14, 4,22, 8,13,14, 4,22, 8,13,14, 4,22, 8,13,14, 4,22, 8,13,14, 4,22]
[ 3, 2,21,12,15, 3, 2,21,12,15, 3, 2,21,12,15, 3, 2,21,12,15, 3, 2,21,12,15, 3, 2,21,12,15, 3, 2]
[10,16,17,20,19,10,16,17,20,19,10,16,17,20,19,10,16,17,20,19,10,16,17,20,19,10,16,17,20,19,10,16]
[25, 6, 1,24,23,25, 6, 1,24,23,25, 6, 1,24,23,25, 6, 1,24,23,25, 6, 1,24,23,25, 6, 1,24,23,25, 6]
[18, 5, 9,11, 7,18, 5, 9,11, 7,18, 5, 9,11, 7,18, 5, 9,11, 7,18, 5, 9,11, 7,18, 5, 9,11, 7,18, 5]
[ 4,22, 8,13,14, 4,22, 8,13,14, 4,22, 8,13,14, 4,22, 8,13,14, 4,22, 8,13,14, 4,22, 8,13,14, 4,22]
[ 3, 2,21,12,15, 3, 2,21,12,15, 3, 2,21,12,15, 3, 2,21,12,15, 3, 2,21,12,15, 3, 2,21,12,15, 3, 2]
[10,16,17,20,19,10,16,17,20,19,10,16,17,20,19,10,16,17,20,19,10,16,17,20,19,10,16,17,20,19,10,16]
[25, 6, 1,24,23,25, 6, 1,24,23,25, 6, 1,24,23,25, 6, 1,24,23,25, 6, 1,24,23,25, 6, 1,24,23,25, 6]
[18, 5, 9,11, 7,18, 5, 9,11, 7,18, 5, 9,11, 7,18, 5, 9,11, 7,18, 5, 9,11, 7,18, 5, 9,11, 7,18, 5]
[ 4,22, 8,13,14, 4,22, 8,13,14, 4,22, 8,13,14, 4,22, 8,13,14, 4,22, 8,13,14, 4,22, 8,13,14, 4,22]
[ 3, 2,21,12,15, 3, 2,21,12,15, 3, 2,21,12,15, 3, 2,21,12,15, 3, 2,21,12,15, 3, 2,21,12,15, 3, 2]
[10,16,17,20,19,10,16,17,20,19,10,16,17,20,19,10,16,17,20,19,10,16,17,20,19,10,16,17,20,19,10,16]
[25, 6, 1,24,23,25, 6, 1,24,23,25, 6, 1,24,23,25, 6, 1,24,23,25, 6, 1,24,23,25, 6, 1,24,23,25, 6]
[18, 5, 9,11, 7,18, 5, 9,11, 7,18, 5, 9,11, 7,18, 5, 9,11, 7,18, 5, 9,11, 7,18, 5, 9,11, 7,18, 5]
[ 4,22, 8,13,14, 4,22, 8,13,14, 4,22, 8,13,14, 4,22, 8,13,14, 4,22, 8,13,14, 4,22, 8,13,14, 4,22]
[ 3, 2,21,12,15, 3, 2,21,12,15, 3, 2,21,12,15, 3, 2,21,12,15, 3, 2,21,12,15, 3, 2,21,12,15, 3, 2]
