[d, p, q] = [28, 2, 26]
400,0,496,64,64
Degree Spatial distribution
[2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2]
[3, 3, 4, 4, 4, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 3, 3]
[3, 3, 4, 4, 4, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 3, 3]
[3, 3, 4, 4, 4, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 3, 3]
[3, 3, 4, 4, 4, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 3, 3]
[2, 2, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 2, 2]
[2, 2, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 2, 2]
Edges: 720
Moves: 1440
Max Clique Size: 2
Number of Max Cliques: 1120
Number of Connected Components: 408
Connected Components Spatial Distribution
[ 22,  2,  6,  7, 22,  2,  6,  7, 22,  2,  6,  7, 22,  2,  6,  7, 22,  2,  6,  7, 22,  2,  6,  7, 22,  2,  6,  7, 22,  2,  6,  7]
[ 14,  1, 18,  3, 14,  1, 18,  3, 14,  1, 18,  3, 14,  1, 18,  3, 14,  1, 18,  3, 14,  1, 18,  3, 14,  1, 18,  3, 14,  1, 18,  3]
[  6,  7, 22,  2,  6,  7, 22,  2,  6,  7, 22,  2,  6,  7, 22,  2,  6,  7, 22,  2,  6,  7, 22,  2,  6,  7, 22,  2,  6,  7, 22,  2]
[ 18,  3, 14,  1, 18,  3, 14,  1, 18,  3, 14,  1, 18,  3, 14,  1, 18,  3, 14,  1, 18,  3, 14,  1, 18,  3, 14,  1, 18,  3, 14,  1]
[ 22,  2,  6,  7, 22,  2,  6,  7, 22,  2,  6,  7, 22,  2,  6,  7, 22,  2,  6,  7, 22,  2,  6,  7, 22,  2,  6,  7, 22,  2,  6,  7]
[ 14,  1, 18,  3, 14,  1, 18,  3, 14,  1, 18,  3, 14,  1, 18,  3, 14,  1, 18,  3, 14,  1, 18,  3, 14,  1, 18,  3, 14,  1, 18,  3]
[  6,  7, 22,  2,  6,  7,291,121,248, 82,186,116,226, 63,254, 89,212, 48,155, 75,183, 13,220, 54,176,408, 22,  2,  6,  7, 22,  2]
[ 18,  3, 14,  1, 18,  3,120,292, 80,250, 15,286, 59,229, 86,257, 45,215,385,242, 11,185, 53,221,407,178, 14,  1, 18,  3, 14,  1]
[ 22,  2,  6,  7, 22,  2,381,342,312,269,222, 84, 41,394, 40,393,180,138, 95,137, 94, 51,313,270,240,190,  6,  7, 22,  2,  6,  7]
[ 14,  1, 18,  3, 14,  1,213,113,143, 33, 55,252,277,166,276,165,  5,308,324,307,323,218,144, 34, 70,359, 18,  3, 14,  1, 18,  3]
[  6,  7, 22,  2,  6,  7,320,397,370,203,158,146,106,339,377, 62,241, 76, 28,194,154,386,249,329,300,132, 22,  2,  6,  7, 22,  2]
[ 18,  3, 14,  1, 18,  3,151,169,201,372,388,315,335,110,208,228, 73,243,264,363,384,156, 81,100,130,302, 14,  1, 18,  3, 14,  1]
[ 22,  2,  6,  7, 22,  2,111,216, 31,387,101,206,317,280,162,279,304,261,368,260,367,326, 32,145,357,318,  6,  7, 22,  2,  6,  7]
[ 14,  1, 18,  3, 14,  1,340,383,267,157,330,375,148, 44,391, 43,134, 25,199, 24,198, 97,268,314,188, 88, 18,  3, 14,  1, 18,  3]
[  6,  7, 22,  2,  6,  7, 46,283, 98,328, 35,273,378,211,105,338,361,195,310,321, 27,266,371,204, 17,256, 22,  2,  6,  7, 22,  2]
[ 18,  3, 14,  1, 18,  3,281, 49,327, 99,271, 37,209,380,334,109,192,364,141, 92,263, 30,202,373,253, 20, 14,  1, 18,  3, 14,  1]
[ 22,  2,  6,  7, 22,  2,135, 93,374,332,288,239,189,150,287,238,344,296,246,382,343,295,245,200, 85, 42,  6,  7, 22,  2,  6,  7]
[ 14,  1, 18,  3, 14,  1,362,262,205,103,118,406, 19,319,117,405,171, 66, 78,152,170, 65, 77,369,316,210, 18,  3, 14,  1, 18,  3]
[  6,  7, 22,  2,  6,  7, 74,153, 36,274,227,299,255, 90,225,298,399,234,184, 47,398,233,182,265,147,379, 22,  2,  6,  7, 22,  2]
[ 18,  3, 14,  1, 18,  3,305,322,272, 38, 60, 69, 87,258, 58, 68,232,401, 12,214,231,400, 10, 29,376,149, 14,  1, 18,  3, 14,  1]
[ 22,  2,  6,  7, 22,  2,259,365,102, 57,163,356, 71, 21,404,119, 64,  8,125,112,217,172,366, 79,207,164,  6,  7, 22,  2,  6,  7]
[ 14,  1, 18,  3, 14,  1, 91,139,331,224,392,129,301,191,237,290,293,181,352,282, 50,345,197,247, 39,337, 18,  3, 14,  1, 18,  3]
[  6,  7, 22,  2,  6,  7,193, 26,159,390,107, 16,131,360,347,175,122,351, 67,168,284,115,309,142,275,108, 22,  2,  6,  7, 22,  2]
[ 18,  3, 14,  1, 18,  3, 23,196,389,160,336,187,358,133,174,348,350,124,297,341,114,285,140,311,104,278, 14,  1, 18,  3, 14,  1]
[ 22,  2,  6,  7, 22,  2,294,244,223,173,128,395,349,303,127, 83, 96, 52,403,230,179,136,402,353,333,289,  6,  7, 22,  2,  6,  7]
[ 14,  1, 18,  3, 14,  1,123,  9, 56,346,355,167,177, 72,354,251,325,219,236,396,  4,306,235,126,161, 61, 18,  3, 14,  1, 18,  3]
[  6,  7, 22,  2,  6,  7, 22,  2,  6,  7, 22,  2,  6,  7, 22,  2,  6,  7, 22,  2,  6,  7, 22,  2,  6,  7, 22,  2,  6,  7, 22,  2]
[ 18,  3, 14,  1, 18,  3, 14,  1, 18,  3, 14,  1, 18,  3, 14,  1, 18,  3, 14,  1, 18,  3, 14,  1, 18,  3, 14,  1, 18,  3, 14,  1]
[ 22,  2,  6,  7, 22,  2,  6,  7, 22,  2,  6,  7, 22,  2,  6,  7, 22,  2,  6,  7, 22,  2,  6,  7, 22,  2,  6,  7, 22,  2,  6,  7]
[ 14,  1, 18,  3, 14,  1, 18,  3, 14,  1, 18,  3, 14,  1, 18,  3, 14,  1, 18,  3, 14,  1, 18,  3, 14,  1, 18,  3, 14,  1, 18,  3]
[  6,  7, 22,  2,  6,  7, 22,  2,  6,  7, 22,  2,  6,  7, 22,  2,  6,  7, 22,  2,  6,  7, 22,  2,  6,  7, 22,  2,  6,  7, 22,  2]
[ 18,  3, 14,  1, 18,  3, 14,  1, 18,  3, 14,  1, 18,  3, 14,  1, 18,  3, 14,  1, 18,  3, 14,  1, 18,  3, 14,  1, 18,  3, 14,  1]
