[d, p, q] = [29, 9, 20]
64,0,708,216,36
Degree Spatial distribution
[3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3]
[3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3]
[3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2]
Edges: 1104
Moves: 2208
Max Clique Size: 2
Number of Max Cliques: 1168
Number of Connected Components: 81
Connected Components Spatial Distribution
[ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,38, 9,43, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 8,28,29, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[ 1, 1, 1, 1, 1,38, 9,43, 5, 1, 1, 1, 1, 1,12,32, 2,17, 1, 1, 1, 1, 1,38, 9,43, 5, 1, 1, 1, 1, 1]
[ 1, 1, 1, 1, 1, 7, 8,28,29, 1, 1, 1, 1, 1, 4,19,31,16, 1, 1, 1, 1, 1, 7, 8,28,29, 1, 1, 1, 1, 1]
[ 1, 1, 1, 1, 1,12,32, 2,17, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,12,32, 2,17, 1, 1, 1, 1, 1]
[ 1, 1, 1, 1, 1, 4,19,31,16, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4,19,31,16, 1, 1, 1, 1, 1]
[ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,66,60,39,59,64,58,74,57, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,35,14,78,13,33,11,46,10, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[ 1, 1, 1,38, 9,43, 5, 1, 1, 1, 1, 1,75,48,26,70,72,45,65,68, 1, 1, 1, 1, 1,38, 9,43, 5, 1, 1, 1]
[ 1, 1, 1, 7, 8,28,29, 1, 1, 1, 1, 1,47,76,69,27,44,73,34,25, 1, 1, 1, 1, 1, 7, 8,28,29, 1, 1, 1]
[ 1, 1, 1,12,32, 2,17, 1, 1, 1, 1, 1,42,36,61,53,71,62,54,77, 1, 1, 1, 1, 1,12,32, 2,17, 1, 1, 1]
[ 1, 1, 1, 4,19,31,16, 1, 1, 1, 1, 1, 6,67,30,81,40,20,22,37, 1, 1, 1, 1, 1, 4,19,31,16, 1, 1, 1]
[ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,55,24,50,63,79,52,41,15, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,23,56,18,21,51,80, 3,49, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[ 1, 1, 1, 1, 1,38, 9,43, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,38, 9,43, 5, 1, 1, 1, 1, 1]
[ 1, 1, 1, 1, 1, 7, 8,28,29, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 8,28,29, 1, 1, 1, 1, 1]
[ 1, 1, 1, 1, 1,12,32, 2,17, 1, 1, 1, 1, 1,38, 9,43, 5, 1, 1, 1, 1, 1,12,32, 2,17, 1, 1, 1, 1, 1]
[ 1, 1, 1, 1, 1, 4,19,31,16, 1, 1, 1, 1, 1, 7, 8,28,29, 1, 1, 1, 1, 1, 4,19,31,16, 1, 1, 1, 1, 1]
[ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,12,32, 2,17, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4,19,31,16, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
