[d, p, q] = [24, 3, 21]
100,0,476,192,256
Degree Spatial distribution
[3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3]
[3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3]
[3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3]
[3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3]
[3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3]
[2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2]
[2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2]
[2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2]
Edges: 1276
Moves: 2552
Max Clique Size: 2
Number of Max Cliques: 1376
Number of Connected Components: 118
Connected Components Spatial Distribution
[ 24,  2, 18, 12,  1, 17, 24,  2, 18, 12,  1, 17, 24,  2, 18, 12,  1, 17, 24,  2, 18, 12,  1, 17, 24,  2, 18, 12,  1, 17, 24,  2]
[  6,  9,  4,  5,  7,  3,  6,  9,  4,  5,  7,  3,  6,  9,  4,  5,  7,  3,  6,  9,  4,  5,  7,  3,  6,  9,  4,  5,  7,  3,  6,  9]
[ 14, 20, 19, 13, 25, 11, 14, 20, 19, 13, 25, 11, 14, 20, 19, 13, 25, 11, 14, 20, 19, 13, 25, 11, 14, 20, 19, 13, 25, 11, 14, 20]
[ 12,  1, 17, 24,  2, 18, 12,  1, 17, 24,  2, 18, 12,  1, 17, 24,  2, 18, 12,  1, 17, 24,  2, 18, 12,  1, 17, 24,  2, 18, 12,  1]
[  5,  7,  3,  6,  9,  4,  5,  7,  3,  6,  9,  4,  5,  7,  3,  6,  9,  4,  5,  7,  3,  6,  9,  4,  5,  7,  3,  6,  9,  4,  5,  7]
[ 13, 25, 11, 14, 20, 19, 13, 25, 11, 14, 20, 19, 13, 25, 11, 14, 20, 19, 13, 25, 11, 14, 20, 19, 13, 25, 11, 14, 20, 19, 13, 25]
[ 24,  2, 18, 12,  1, 17, 24,  2, 18, 12,  1, 17, 24,  2, 18, 12,  1, 17, 24,  2, 18, 12,  1, 17, 24,  2, 18, 12,  1, 17, 24,  2]
[  6,  9,  4,  5,  7,  3,  6,  9,  4,  5,  7,  3,  6,  9,  4,  5,  7,  3,  6,  9,  4,  5,  7,  3,  6,  9,  4,  5,  7,  3,  6,  9]
[ 14, 20, 19, 13, 25, 11, 14, 20, 19, 13, 25, 11, 14, 20, 19, 13, 25, 11, 14, 20, 19, 13, 25, 11, 14, 20, 19, 13, 25, 11, 14, 20]
[ 12,  1, 17, 24,  2, 18, 12,  1, 17, 24,  2, 18, 12,  1, 17, 24,  2, 18, 12,  1, 17, 24,  2, 18, 12,  1, 17, 24,  2, 18, 12,  1]
[  5,  7,  3,  6,  9,  4,  5,  7,  3,  6,  9,  4,  5,  7,  3,  6,  9,  4,  5,  7,  3,  6,  9,  4,  5,  7,  3,  6,  9,  4,  5,  7]
[ 13, 25, 11, 14, 20, 19, 13, 25, 11, 14, 20, 92, 97, 43, 63, 69, 36, 75, 82,103,111, 14, 20, 19, 13, 25, 11, 14, 20, 19, 13, 25]
[ 24,  2, 18, 12,  1, 17, 24,  2, 18, 12,  1, 62, 93, 85, 53, 84, 90, 80,106, 79,105, 12,  1, 17, 24,  2, 18, 12,  1, 17, 24,  2]
[  6,  9,  4,  5,  7,  3,  6,  9,  4,  5,  7,107, 50, 28,112, 27, 48, 22, 61, 21, 60,  5,  7,  3,  6,  9,  4,  5,  7,  3,  6,  9]
[ 14, 20, 19, 13, 25, 11, 14, 20, 19, 13, 25, 83,108, 65, 41, 98,102, 59, 91, 95, 23, 13, 25, 11, 14, 20, 19, 13, 25, 11, 14, 20]
[ 12,  1, 17, 24,  2, 18, 12,  1, 17, 24,  2, 26, 64,109, 96, 42, 58,104, 49, 40, 81, 24,  2, 18, 12,  1, 17, 24,  2, 18, 12,  1]
[  5,  7,  3,  6,  9,  4,  5,  7,  3,  6,  9, 74, 57, 51, 86, 73,100, 87, 76,110, 99,  6,  9,  4,  5,  7,  3,  6,  9,  4,  5,  7]
[ 13, 25, 11, 14, 20, 19, 13, 25, 11, 14, 20,118, 15, 94, 45,117, 55, 32, 37, 52, 54, 14, 20, 19, 13, 25, 11, 14, 20, 19, 13, 25]
[ 24,  2, 18, 12,  1, 17, 24,  2, 18, 12,  1, 89, 77, 39, 68, 88,114, 72, 56, 29,113, 12,  1, 17, 24,  2, 18, 12,  1, 17, 24,  2]
[  6,  9,  4,  5,  7,  3,  6,  9,  4,  5,  7, 34, 38, 78, 30, 33, 71,115, 10, 66, 70,  5,  7,  3,  6,  9,  4,  5,  7,  3,  6,  9]
[ 14, 20, 19, 13, 25, 11, 14, 20, 19, 13, 25,101, 35, 16,116, 46, 31,  8, 47, 44, 67, 13, 25, 11, 14, 20, 19, 13, 25, 11, 14, 20]
[ 12,  1, 17, 24,  2, 18, 12,  1, 17, 24,  2, 18, 12,  1, 17, 24,  2, 18, 12,  1, 17, 24,  2, 18, 12,  1, 17, 24,  2, 18, 12,  1]
[  5,  7,  3,  6,  9,  4,  5,  7,  3,  6,  9,  4,  5,  7,  3,  6,  9,  4,  5,  7,  3,  6,  9,  4,  5,  7,  3,  6,  9,  4,  5,  7]
[ 13, 25, 11, 14, 20, 19, 13, 25, 11, 14, 20, 19, 13, 25, 11, 14, 20, 19, 13, 25, 11, 14, 20, 19, 13, 25, 11, 14, 20, 19, 13, 25]
[ 24,  2, 18, 12,  1, 17, 24,  2, 18, 12,  1, 17, 24,  2, 18, 12,  1, 17, 24,  2, 18, 12,  1, 17, 24,  2, 18, 12,  1, 17, 24,  2]
[  6,  9,  4,  5,  7,  3,  6,  9,  4,  5,  7,  3,  6,  9,  4,  5,  7,  3,  6,  9,  4,  5,  7,  3,  6,  9,  4,  5,  7,  3,  6,  9]
[ 14, 20, 19, 13, 25, 11, 14, 20, 19, 13, 25, 11, 14, 20, 19, 13, 25, 11, 14, 20, 19, 13, 25, 11, 14, 20, 19, 13, 25, 11, 14, 20]
[ 12,  1, 17, 24,  2, 18, 12,  1, 17, 24,  2, 18, 12,  1, 17, 24,  2, 18, 12,  1, 17, 24,  2, 18, 12,  1, 17, 24,  2, 18, 12,  1]
[  5,  7,  3,  6,  9,  4,  5,  7,  3,  6,  9,  4,  5,  7,  3,  6,  9,  4,  5,  7,  3,  6,  9,  4,  5,  7,  3,  6,  9,  4,  5,  7]
[ 13, 25, 11, 14, 20, 19, 13, 25, 11, 14, 20, 19, 13, 25, 11, 14, 20, 19, 13, 25, 11, 14, 20, 19, 13, 25, 11, 14, 20, 19, 13, 25]
[ 24,  2, 18, 12,  1, 17, 24,  2, 18, 12,  1, 17, 24,  2, 18, 12,  1, 17, 24,  2, 18, 12,  1, 17, 24,  2, 18, 12,  1, 17, 24,  2]
[  6,  9,  4,  5,  7,  3,  6,  9,  4,  5,  7,  3,  6,  9,  4,  5,  7,  3,  6,  9,  4,  5,  7,  3,  6,  9,  4,  5,  7,  3,  6,  9]
